Unnamed: 0,Symbol,PREV. CLOSE,IEP,Chng,%Chng,Final,Final Quantity,Value(₹ Crores),NM 52w H,NM 52w L,Unnamed: 11
,E2E,2342.7,2340.0,-2.7,-0.12,-,-,-,3894.7,1710.05,
,LT,3719.5,3714.5,-5.0,-0.13,-,-,-,4440.0,2965.3,
,MUKKA,22.43,22.4,-0.03,-0.13,-,-,-,36.73,20.16,
,PTL,37.45,37.4,-0.05,-0.13,-,-,-,47.4,36.0,
,UFLEX,450.6,450.0,-0.6,-0.13,-,-,-,685.6,443.0,
,FABTECH,149.89,149.7,-0.19,-0.13,-,-,-,262.8,134.42,
,GVPIL,465.6,465.0,-0.6,-0.13,-,-,-,552.05,205.25,
,VENKEYS,1256.8,1255.0,-1.8,-0.14,-,-,-,1768.0,1246.4,
,MOBIKWIK,181.27,181.0,-0.27,-0.15,-,-,-,354.4,174.5,
,KMEW,1568.4,1566.0,-2.4,-0.15,-,-,-,1959.3,632.03,
,ESCORTS,3229.8,3225.0,-4.8,-0.15,-,-,-,4180.0,2776.4,
,GANESHBE,78.18,78.06,-0.12,-0.15,-,-,-,133.8,68.4,
,SOBHA,1340.3,1338.3,-2.0,-0.15,-,-,-,1732.5,1075.3,
,KPRMILL,909.4,908.0,-1.4,-0.15,-,-,-,1389.0,796.1,
,ADVENZYMES,290.45,290.0,-0.45,-0.15,-,-,-,366.25,259.0,
,MBEL,293.45,293.0,-0.45,-0.15,-,-,-,535.9,281.0,
,EMBDL,54.08,54.0,-0.08,-0.15,-,-,-,128.0,54.0,
,GKSL,106.66,106.5,-0.16,-0.15,-,-,-,123.0,98.36,
,3MINDIA,34305.0,34250.0,-55.0,-0.16,-,-,-,38030.0,26820.1,
,TATVA,1158.6,1156.6,-2.0,-0.17,-,-,-,1610.0,621.0,
,GVT&D,3749.8,3743.3,-6.5,-0.17,-,-,-,3999.0,1254.0,
,NCC,149.5,149.25,-0.25,-0.17,-,-,-,242.15,135.0,
,WONDERLA,523.9,523.0,-0.9,-0.17,-,-,-,714.95,455.0,
,HINDZINC,583.0,582.0,-1.0,-0.17,-,-,-,733.0,388.55,
,IMFA,1263.1,1261.0,-2.1,-0.17,-,-,-,1510.6,549.8,
,VERANDA,151.27,151.0,-0.27,-0.18,-,-,-,272.5,149.6,
,TI,452.8,452.0,-0.8,-0.18,-,-,-,549.7,199.53,
,AFCONS,278.5,278.0,-0.5,-0.18,-,-,-,498.7,271.5,
,INDUSINDBK,831.35,829.85,-1.5,-0.18,-,-,-,968.85,606.0,
,WIPRO,202.51,202.15,-0.36,-0.18,-,-,-,277.7,193.03,
,CUMMINSIND,4753.6,4745.2,-8.4,-0.18,-,-,-,4987.0,2580.0,
,VOLTAMP,8736.0,8720.0,-16.0,-0.18,-,-,-,10088.0,6099.95,
,SUPRAJIT,410.85,410.05,-0.8,-0.19,-,-,-,517.65,350.0,
,RAJRATAN,386.45,385.7,-0.75,-0.19,-,-,-,540.0,260.0,
,YATRA,104.71,104.51,-0.2,-0.19,-,-,-,202.0,65.51,
,NESCO,1066.0,1064.0,-2.0,-0.19,-,-,-,1638.9,866.25,
,DEN,27.01,26.96,-0.05,-0.19,-,-,-,42.6,26.2,
,RICOAUTO,111.81,111.6,-0.21,-0.19,-,-,-,142.4,54.0,
,BBOX,522.15,521.1,-1.05,-0.2,-,-,-,613.8,320.85,
,COFFEEDAY,25.45,25.4,-0.05,-0.2,-,-,-,51.46,23.32,
,KCP,147.29,147.0,-0.29,-0.2,-,-,-,230.0,145.2,
,AADHARHFC,475.95,475.0,-0.95,-0.2,-,-,-,547.8,399.35,
,ASAL,430.1,429.25,-0.85,-0.2,-,-,-,654.65,393.6,
,HATHWAY,10.04,10.02,-0.02,-0.2,-,-,-,17.98,9.88,
,POWERGRID,303.6,303.0,-0.6,-0.2,-,-,-,322.0,250.0,
,RHETAN,25.05,25.0,-0.05,-0.2,-,-,-,27.69,20.32,
,YESBANK,19.31,19.27,-0.04,-0.21,-,-,-,24.3,16.02,
,DHANBANK,23.31,23.26,-0.05,-0.21,-,-,-,33.5,21.6,
,UTIAMC,980.05,978.0,-2.05,-0.21,-,-,-,1494.8,919.85,
,DATAPATTNS,3332.0,3325.0,-7.0,-0.21,-,-,-,3609.5,1392.25,
,ACI,565.85,564.65,-1.2,-0.21,-,-,-,727.6,480.0,
,KAUSHALYA,821.85,820.05,-1.8,-0.22,-,-,-,1841.9,800.0,
,LALPATHLAB,1377.0,1374.0,-3.0,-0.22,-,-,-,1770.0,1175.78,
,SCHAEFFLER,3988.6,3980.0,-8.6,-0.22,-,-,-,4467.7,2823.0,
,HEG,519.15,518.0,-1.15,-0.22,-,-,-,672.0,394.3,
,ENDURANCE,2460.5,2455.0,-5.5,-0.22,-,-,-,3079.9,1700.0,
,POLYPLEX,821.85,820.0,-1.85,-0.23,-,-,-,1398.0,774.0,
,BEL,453.55,452.5,-1.05,-0.23,-,-,-,473.45,256.2,
,IRBINVIT,60.14,60.0,-0.14,-0.23,-,-,-,65.25,49.91,
,ALOKINDS,13.21,13.18,-0.03,-0.23,-,-,-,23.5,12.88,
,LGBBROSLTD,1858.5,1854.0,-4.5,-0.24,-,-,-,2048.0,1081.0,
,ACC,1433.4,1430.0,-3.4,-0.24,-,-,-,2119.9,1425.2,
,MAMATA,388.65,387.7,-0.95,-0.24,-,-,-,541.0,311.55,
,VSTIND,221.74,221.2,-0.54,-0.24,-,-,-,334.65,214.27,
,EPIGRAL,882.1,880.0,-2.1,-0.24,-,-,-,2114.0,822.5,
,ADANIPORTS,1391.5,1388.0,-3.5,-0.25,-,-,-,1584.0,1041.5,
,ZENSARTECH,564.4,563.0,-1.4,-0.25,-,-,-,894.0,528.25,
,MRPL,191.44,190.97,-0.47,-0.25,-,-,-,212.31,110.71,
,SOMANYCERA,376.7,375.75,-0.95,-0.25,-,-,-,624.0,332.0,
,RADICO,2857.5,2850.0,-7.5,-0.26,-,-,-,3591.9,2147.6,
,GPIL,264.7,264.0,-0.7,-0.26,-,-,-,290.0,167.54,
,INDUSTOWER,442.05,440.9,-1.15,-0.26,-,-,-,481.5,312.55,
,NFL,72.99,72.8,-0.19,-0.26,-,-,-,112.2,69.4,
,KALYANIFRG,571.45,569.95,-1.5,-0.26,-,-,-,890.0,495.0,
,PARAS,668.8,667.0,-1.8,-0.27,-,-,-,972.5,410.65,
,MCX,2526.1,2519.4,-6.7,-0.27,-,-,-,2705.0,907.0,
,RML,806.15,804.0,-2.15,-0.27,-,-,-,1049.0,578.5,
,BAJAJFINSV,1770.8,1766.0,-4.8,-0.27,-,-,-,2195.0,1763.1,
,KITEX,169.45,169.0,-0.45,-0.27,-,-,-,324.42,138.2,
,SHILCTECH,3830.4,3820.0,-10.4,-0.27,-,-,-,4350.0,2852.5,
,DMART,3953.6,3943.0,-10.6,-0.27,-,-,-,4949.5,3529.0,
,SWIGGY,280.9,280.1,-0.8,-0.28,-,-,-,474.0,271.1,
,IKS,1373.9,1370.0,-3.9,-0.28,-,-,-,1876.0,1236.8,
,MANALIPETC,49.14,49.0,-0.14,-0.28,-,-,-,81.1,48.42,
,PNBGILTS,74.01,73.8,-0.21,-0.28,-,-,-,119.8,72.81,
,SKIPPER,351.35,350.35,-1.0,-0.28,-,-,-,588.0,327.05,
,BASF,3469.7,3460.0,-9.7,-0.28,-,-,-,5424.0,3292.0,
,BLKASHYAP,50.89,50.75,-0.14,-0.28,-,-,-,80.01,45.0,
,SUPREMEPWR,160.1,159.65,-0.45,-0.28,-,-,-,240.05,100.0,
,TEXRAIL,95.78,95.5,-0.28,-0.29,-,-,-,189.0,93.75,
,SAMMAANCAP,142.42,142.0,-0.42,-0.29,-,-,-,192.95,97.61,
,NILKAMAL,1293.8,1290.0,-3.8,-0.29,-,-,-,1865.0,1290.0,
,RBA,61.18,61.0,-0.18,-0.29,-,-,-,89.5,59.4,
,GUJTHEM,297.85,297.0,-0.85,-0.29,-,-,-,479.0,222.05,
,CRAMC,243.1,242.4,-0.7,-0.29,-,-,-,353.4,214.2,
,BAJAJHFL,83.68,83.43,-0.25,-0.3,-,-,-,136.96,81.51,
,ZODIAC,242.41,241.69,-0.72,-0.3,-,-,-,560.0,214.75,
,COCHINSHIP,1444.3,1440.0,-4.3,-0.3,-,-,-,2545.0,1224.55,
,BUTTERFLY,697.1,695.0,-2.1,-0.3,-,-,-,829.9,551.0,
,PIRAMALFIN,1787.3,1782.0,-5.3,-0.3,-,-,-,1954.5,1260.0,
,GMRAIRPORT,93.29,93.0,-0.29,-0.31,-,-,-,110.36,72.57,
,MAHABANK,67.11,66.9,-0.21,-0.31,-,-,-,77.0,42.0,
,LUPIN,2357.3,2350.0,-7.3,-0.31,-,-,-,2377.6,1795.2,
,ARFIN,80.26,80.0,-0.26,-0.32,-,-,-,84.9,31.43,
,TDPOWERSYS,812.6,810.0,-2.6,-0.32,-,-,-,933.0,318.25,
,GOODLUCK,1054.4,1051.0,-3.4,-0.32,-,-,-,1349.0,592.2,
,NUVAMA,1183.8,1180.0,-3.8,-0.32,-,-,-,1701.7,947.09,
,ALLDIGI,806.7,804.0,-2.7,-0.33,-,-,-,1084.0,752.8,
,LUMAXTECH,1392.5,1387.9,-4.6,-0.33,-,-,-,1823.9,449.0,
,SANGHVIMOV,241.85,241.05,-0.8,-0.33,-,-,-,411.9,217.82,
,MOL,45.17,45.02,-0.15,-0.33,-,-,-,106.3,43.45,
,ZYDUSWELL,388.9,387.6,-1.3,-0.33,-,-,-,530.9,311.05,
,DICIND,536.85,535.0,-1.85,-0.34,-,-,-,742.6,450.5,
,BBL,2408.1,2400.0,-8.1,-0.34,-,-,-,3475.0,2244.0,
,AKZOINDIA,2916.9,2906.9,-10.0,-0.34,-,-,-,3915.5,2658.7,
,BPL,51.18,51.0,-0.18,-0.35,-,-,-,100.3,49.2,
,EIMCOELECO,1535.4,1530.0,-5.4,-0.35,-,-,-,3019.9,1301.0,
,ASTRAL,1696.0,1690.0,-6.0,-0.35,-,-,-,1768.7,1232.3,
,GANESHHOU,634.65,632.45,-2.2,-0.35,-,-,-,1169.0,620.0,
,VISHNU,503.75,502.0,-1.75,-0.35,-,-,-,595.8,336.0,
,BHARATRAS,1339.8,1335.0,-4.8,-0.36,-,-,-,3000.0,1320.2,
,POCL,1104.0,1100.0,-4.0,-0.36,-,-,-,1578.0,490.0,
,MANKIND,2207.9,2200.0,-7.9,-0.36,-,-,-,2716.5,2012.3,
,FUSION,167.6,167.0,-0.6,-0.36,-,-,-,211.8,123.96,
,HOMEFIRST,1002.6,999.0,-3.6,-0.36,-,-,-,1519.0,878.4,
,BEPL,83.81,83.5,-0.31,-0.37,-,-,-,123.8,74.2,
,WALCHANNAG,160.59,160.0,-0.59,-0.37,-,-,-,277.75,141.6,
,NAUKRI,955.4,951.8,-3.6,-0.38,-,-,-,1550.0,937.9,
,LXCHEM,122.46,122.0,-0.46,-0.38,-,-,-,241.0,110.15,
,ASHIMASYN,15.06,15.0,-0.06,-0.4,-,-,-,35.8,12.05,
,BAJAJHLDNG,9789.0,9750.0,-39.0,-0.4,-,-,-,14763.0,9760.0,
,MSUMI,40.06,39.9,-0.16,-0.4,-,-,-,53.59,31.33,
,SANDUMA,199.79,199.0,-0.79,-0.4,-,-,-,273.0,125.77,
,IRB,42.57,42.4,-0.17,-0.4,-,-,-,54.28,38.3,
,WSTCSTPAPR,397.6,396.0,-1.6,-0.4,-,-,-,583.0,375.0,
,DIVISLAB,6282.0,6257.0,-25.0,-0.4,-,-,-,7071.5,4955.0,
,ALKEM,5444.0,5422.0,-22.0,-0.4,-,-,-,5933.5,4611.85,
,RAJOOENG,60.25,60.0,-0.25,-0.41,-,-,-,145.88,57.76,
,HBLENGINE,689.8,687.0,-2.8,-0.41,-,-,-,1122.0,405.0,
,JSWINFRA,258.95,257.9,-1.05,-0.41,-,-,-,349.0,243.0,
,PGEL,532.2,530.0,-2.2,-0.41,-,-,-,1008.0,465.0,
,ORIENTPPR,16.87,16.8,-0.07,-0.41,-,-,-,31.5,16.1,
,PILANIINVS,4441.0,4422.5,-18.5,-0.42,-,-,-,5980.0,3484.05,
,PIIND,2952.4,2940.1,-12.3,-0.42,-,-,-,4330.0,2940.1,
,RAYMONDREL,389.0,387.35,-1.65,-0.42,-,-,-,1050.0,360.75,
,PARACABLES,33.14,33.0,-0.14,-0.42,-,-,-,62.75,31.05,
,GANECOS,768.2,765.0,-3.2,-0.42,-,-,-,1742.3,653.55,
,SAIL,153.65,153.0,-0.65,-0.42,-,-,-,168.21,101.13,
,RAINBOW,1174.0,1169.1,-4.9,-0.42,-,-,-,1645.7,1090.0,
,SHAKTIPUMP,526.25,524.0,-2.25,-0.43,-,-,-,1049.0,460.0,
,RBLBANK,299.8,298.5,-1.3,-0.43,-,-,-,340.4,153.85,
,RELIANCE,1392.2,1386.2,-6.0,-0.43,-,-,-,1611.8,1114.85,
,HINDALCO,969.75,965.55,-4.2,-0.43,-,-,-,1029.8,546.45,
,FINPIPE,188.31,187.5,-0.81,-0.43,-,-,-,238.0,153.92,
,CANBK,140.34,139.74,-0.6,-0.43,-,-,-,162.89,81.55,
,KIRLOSIND,2811.4,2799.0,-12.4,-0.44,-,-,-,4726.0,2739.1,
,CENTRALBK,36.61,36.45,-0.16,-0.44,-,-,-,47.3,32.75,
,DIACABS,136.82,136.2,-0.62,-0.45,-,-,-,183.5,86.2,
,SURAKSHA,257.25,256.1,-1.15,-0.45,-,-,-,352.5,240.0,
,UPL,629.05,626.2,-2.85,-0.45,-,-,-,812.2,588.85,
,CAMS,663.75,660.75,-3.0,-0.45,-,-,-,875.0,624.15,
,JTLIND,54.25,54.0,-0.25,-0.46,-,-,-,85.99,50.16,
,INTELLECT,667.1,664.0,-3.1,-0.46,-,-,-,1255.0,577.4,
,VALIANTORG,210.98,210.0,-0.98,-0.46,-,-,-,507.8,200.8,
,RPPINFRA,70.33,70.0,-0.33,-0.47,-,-,-,179.4,67.1,
,BHEL,267.85,266.6,-1.25,-0.47,-,-,-,305.9,188.75,
,BESTAGRO,14.87,14.8,-0.07,-0.47,-,-,-,35.58,14.69,
,JAYNECOIND,75.36,75.0,-0.36,-0.48,-,-,-,94.3,28.8,
,SWANCORP,361.75,360.0,-1.75,-0.48,-,-,-,526.7,327.55,
,PACEDIGITK,159.22,158.45,-0.77,-0.48,-,-,-,231.95,153.05,
,ABREL,1189.8,1184.0,-5.8,-0.49,-,-,-,2537.9,1141.6,
,VSSL,243.15,241.95,-1.2,-0.49,-,-,-,324.0,178.0,
,ELECTCAST,79.19,78.8,-0.39,-0.49,-,-,-,138.75,60.15,
,SOUTHBANK,38.99,38.8,-0.19,-0.49,-,-,-,46.84,22.3,
,CUB,243.85,242.65,-1.2,-0.49,-,-,-,324.1,142.91,
,KIOCL,318.9,317.35,-1.55,-0.49,-,-,-,634.55,209.84,
,MEDPLUS,844.1,840.0,-4.1,-0.49,-,-,-,1045.3,678.05,
,NETWORK18,32.87,32.71,-0.16,-0.49,-,-,-,65.29,31.22,
,GRASIM,2673.1,2660.0,-13.1,-0.49,-,-,-,2979.0,2363.3,
,PFIZER,4695.0,4672.0,-23.0,-0.49,-,-,-,5993.0,3701.0,
,RAYMOND,377.95,376.1,-1.85,-0.49,-,-,-,1658.0,361.0,
,SHREDIGCEM,63.31,63.0,-0.31,-0.49,-,-,-,107.7,61.55,
,TNPETRO,83.55,83.14,-0.41,-0.49,-,-,-,129.89,63.66,
,USK,24.62,24.5,-0.12,-0.49,-,-,-,44.45,19.2,
,CIPLA,1324.3,1317.8,-6.5,-0.49,-,-,-,1673.0,1281.7,
,STCINDIA,109.54,109.0,-0.54,-0.49,-,-,-,168.45,104.11,
,BSL,125.56,124.94,-0.62,-0.49,-,-,-,208.0,120.1,
,CLSEL,249.55,248.3,-1.25,-0.5,-,-,-,395.75,228.8,
,HNDFDS,480.4,478.0,-2.4,-0.5,-,-,-,608.0,421.5,
,PENIND,144.27,143.55,-0.72,-0.5,-,-,-,279.9,133.38,
,SANSTAR,86.6,86.17,-0.43,-0.5,-,-,-,107.29,79.0,
,ROSSARI,453.25,451.0,-2.25,-0.5,-,-,-,766.0,451.25,
,WINDLAS,737.0,733.3,-3.7,-0.5,-,-,-,1140.0,706.9,
,BANKINDIA,154.78,154.0,-0.78,-0.5,-,-,-,178.36,93.19,
,BIRLACABLE,137.93,137.24,-0.69,-0.5,-,-,-,215.2,123.0,
,TEGA,1803.8,1794.8,-9.0,-0.5,-,-,-,2125.0,1200.05,
,BOROLTD,241.41,240.21,-1.2,-0.5,-,-,-,397.95,214.5,
,GHCL,463.4,461.1,-2.3,-0.5,-,-,-,667.2,444.9,
,RCF,120.67,120.07,-0.6,-0.5,-,-,-,166.5,108.46,
,CHALET,774.55,770.7,-3.85,-0.5,-,-,-,1082.0,727.0,
,GLENMARK,2256.4,2245.2,-11.2,-0.5,-,-,-,2297.9,1336.0,
,MPSLTD,1471.9,1464.5,-7.4,-0.5,-,-,-,3079.0,1336.1,
,NEOGEN,1446.4,1439.2,-7.2,-0.5,-,-,-,1805.7,966.7,
,KSCL,800.1,796.1,-4.0,-0.5,-,-,-,1602.0,705.1,
,HATSUN,945.95,941.2,-4.75,-0.5,-,-,-,1179.0,855.3,
,AGARIND,444.25,442.05,-2.2,-0.5,-,-,-,1103.0,430.0,
,KSHINTL,412.65,410.6,-2.05,-0.5,-,-,-,420.0,330.0,
,AURIONPRO,921.45,916.85,-4.6,-0.5,-,-,-,1665.9,830.0,
,KEEPLEARN,1.96,1.95,-0.01,-0.51,-,-,-,4.74,1.71,
,SATIA,62.32,62.0,-0.32,-0.51,-,-,-,97.5,58.0,
,LTFOODS,390.0,388.0,-2.0,-0.51,-,-,-,518.55,288.25,
,EIHAHOTELS,315.75,314.15,-1.6,-0.51,-,-,-,434.9,310.05,
,JUBLINGREA,577.95,575.0,-2.95,-0.51,-,-,-,851.8,535.2,
,WCIL,94.49,94.0,-0.49,-0.52,-,-,-,147.29,65.1,
,FORTIS,859.5,855.0,-4.5,-0.52,-,-,-,1104.3,595.6,
,PRECWIRE,319.65,318.0,-1.65,-0.52,-,-,-,356.1,118.0,
,ASKAUTOLTD,406.4,404.3,-2.1,-0.52,-,-,-,578.5,372.55,
,HITECH,80.52,80.1,-0.42,-0.52,-,-,-,127.5,70.7,
,PNB,116.61,116.0,-0.61,-0.52,-,-,-,135.15,85.7,
,PVRINOX,996.3,991.0,-5.3,-0.53,-,-,-,1249.7,830.0,
,VIRINCHI,19.0,18.9,-0.1,-0.53,-,-,-,32.69,18.2,
,KAVDEFENCE,62.43,62.1,-0.33,-0.53,-,-,-,162.87,41.14,
,ETERNAL,221.17,220.0,-1.17,-0.53,-,-,-,368.45,194.8,
,ITCHOTELS,157.96,157.1,-0.86,-0.54,-,-,-,261.62,156.6,
,INFY,1265.8,1259.0,-6.8,-0.54,-,-,-,1728.0,1258.0,
,KRN,895.9,891.0,-4.9,-0.55,-,-,-,1031.8,589.8,
,M&MFIN,346.3,344.4,-1.9,-0.55,-,-,-,412.2,231.02,
,SEYAIND,9.05,9.0,-0.05,-0.55,-,-,-,23.99,8.54,
,BATAINDIA,713.95,710.0,-3.95,-0.55,-,-,-,1300.7,707.0,
,COSMOFIRST,661.15,657.5,-3.65,-0.55,-,-,-,1307.2,525.7,
,OLECTRA,903.75,898.75,-5.0,-0.55,-,-,-,1714.2,874.1,
,NBCC,86.58,86.1,-0.48,-0.55,-,-,-,130.7,75.0,
,KANSAINER,188.06,187.01,-1.05,-0.56,-,-,-,271.18,180.25,
,BANCOINDIA,575.25,572.0,-3.25,-0.56,-,-,-,879.8,305.0,
,EIHOTEL,331.8,329.95,-1.85,-0.56,-,-,-,434.8,300.5,
,HCC,16.09,16.0,-0.09,-0.56,-,-,-,31.42,15.15,
,TRENT,3533.6,3513.6,-20.0,-0.57,-,-,-,6261.0,3502.5,
,KARURVYSYA,295.7,294.0,-1.7,-0.57,-,-,-,343.45,154.63,
,BLISSGVS,209.2,208.0,-1.2,-0.57,-,-,-,243.9,108.12,
,TATACOMM,1449.3,1441.0,-8.3,-0.57,-,-,-,2004.0,1401.9,
,BANDHANBNK,178.01,177.0,-1.01,-0.57,-,-,-,192.48,134.25,
,PERSISTENT,4714.4,4687.0,-27.4,-0.58,-,-,-,6599.0,4148.95,
,DIXON,10803.0,10740.0,-63.0,-0.58,-,-,-,18471.0,9630.0,
,NIVABUPA,70.06,69.65,-0.41,-0.59,-,-,-,95.21,67.85,
,AKUMS,498.95,496.0,-2.95,-0.59,-,-,-,622.95,405.0,
,HCG,560.3,557.0,-3.3,-0.59,-,-,-,796.68,486.14,
,LANCORHOL,20.47,20.35,-0.12,-0.59,-,-,-,33.8,19.01,
,KPITTECH,671.25,667.25,-4.0,-0.6,-,-,-,1434.5,665.65,
,JINDALPHOT,1237.4,1230.0,-7.4,-0.6,-,-,-,1616.6,595.25,
,ECOSMOBLTY,134.87,134.05,-0.82,-0.61,-,-,-,358.4,125.0,
,ICICIGI,1855.3,1844.0,-11.3,-0.61,-,-,-,2068.7,1658.0,
,RUPA,128.99,128.2,-0.79,-0.61,-,-,-,232.9,127.78,
,KIMS,664.4,660.35,-4.05,-0.61,-,-,-,798.4,519.05,
,VGUARD,318.7,316.75,-1.95,-0.61,-,-,-,409.75,290.0,
,DSSL,907.6,902.0,-5.6,-0.62,-,-,-,1215.0,820.55,
,APARINDS,9456.0,9397.0,-59.0,-0.62,-,-,-,11648.0,4308.05,
,HDBFS,650.1,646.1,-4.0,-0.62,-,-,-,891.9,640.3,
,IDEA,9.56,9.5,-0.06,-0.63,-,-,-,12.8,6.12,
,COASTCORP,43.1,42.83,-0.27,-0.63,-,-,-,53.99,30.01,
,DUCON,3.12,3.1,-0.02,-0.64,-,-,-,7.18,2.67,
,AGI,540.45,537.0,-3.45,-0.64,-,-,-,1009.0,478.2,
,HEIDELBERG,156.23,155.23,-1.0,-0.64,-,-,-,224.8,150.6,
,TERASOFT,343.2,341.0,-2.2,-0.64,-,-,-,598.0,163.18,
,VIKRAMSOLR,184.78,183.6,-1.18,-0.64,-,-,-,407.95,162.1,
,VOLTAS,1449.4,1440.0,-9.4,-0.65,-,-,-,1582.5,1190.0,
,STARHEALTH,462.3,459.3,-3.0,-0.65,-,-,-,534.0,327.3,
,NIACL,137.89,137.0,-0.89,-0.65,-,-,-,214.74,131.9,
,EXIDEIND,310.0,308.0,-2.0,-0.65,-,-,-,431.0,302.75,
,BORORENEW,422.15,419.4,-2.75,-0.65,-,-,-,721.0,401.0,
,MSPL,31.71,31.5,-0.21,-0.66,-,-,-,41.0,23.71,
,SENCO,298.05,296.05,-2.0,-0.67,-,-,-,405.7,227.4,
,JAINREC,428.55,425.7,-2.85,-0.67,-,-,-,461.0,247.57,
,UNITECH,4.49,4.46,-0.03,-0.67,-,-,-,10.5,4.12,
,LICHSGFIN,498.5,495.1,-3.4,-0.68,-,-,-,646.5,488.1,
,MEIL,235.27,233.68,-1.59,-0.68,-,-,-,573.7,222.6,
,CLEANMAX,901.1,895.0,-6.1,-0.68,-,-,-,960.0,768.0,
,ABBOTINDIA,26685.0,26500.0,-185.0,-0.69,-,-,-,37000.0,26000.0,
,SAGARDEEP,22.82,22.66,-0.16,-0.7,-,-,-,36.0,22.27,
,OBEROIRLTY,1470.3,1460.0,-10.3,-0.7,-,-,-,2005.0,1425.5,
,BANKA,51.38,51.02,-0.36,-0.7,-,-,-,97.88,50.15,
,JSWCEMENT,119.84,119.0,-0.84,-0.7,-,-,-,162.15,106.65,
,WAAREEENER,2739.4,2720.0,-19.4,-0.71,-,-,-,3865.0,1863.0,
,AMBER,6929.5,6880.0,-49.5,-0.71,-,-,-,8626.0,5400.5,
,COFORGE,1107.9,1100.0,-7.9,-0.71,-,-,-,1994.0,1078.5,
,FINEORG,4335.7,4305.0,-30.7,-0.71,-,-,-,5494.0,3600.15,
,SPARC,122.39,121.51,-0.88,-0.72,-,-,-,204.4,116.45,
,ROSSTECH,718.2,713.0,-5.2,-0.72,-,-,-,840.0,231.15,
,VPRPL,40.29,40.0,-0.29,-0.72,-,-,-,195.0,38.01,
,AHLUCONT,762.5,757.0,-5.5,-0.72,-,-,-,1125.0,711.65,
,POONAWALLA,410.95,408.0,-2.95,-0.72,-,-,-,570.4,277.6,
,POLYCAB,7455.0,7401.0,-54.0,-0.72,-,-,-,8722.0,4567.0,
,ZOTA,1170.5,1162.0,-8.5,-0.73,-,-,-,1740.0,752.0,
,GOCOLORS,274.0,272.0,-2.0,-0.73,-,-,-,943.75,268.2,
,RITES,199.65,198.2,-1.45,-0.73,-,-,-,316.0,194.65,
,BCG,9.59,9.52,-0.07,-0.73,-,-,-,22.0,8.61,
,BMWVENTLTD,57.43,57.01,-0.42,-0.73,-,-,-,78.0,50.02,
,TALBROAUTO,251.7,249.85,-1.85,-0.74,-,-,-,326.0,207.31,
,BTML,6.78,6.73,-0.05,-0.74,-,-,-,10.5,6.57,
,TATACONSUM,1057.8,1050.0,-7.8,-0.74,-,-,-,1220.9,934.6,
,ICICIBANK,1266.5,1257.0,-9.5,-0.75,-,-,-,1500.0,1235.3,
,JSWSTEEL,1172.6,1163.8,-8.8,-0.75,-,-,-,1284.7,905.2,
,MAHLIFE,354.65,352.0,-2.65,-0.75,-,-,-,427.05,255.69,
,LLOYDSME,1205.0,1196.0,-9.0,-0.75,-,-,-,1612.0,1015.0,
,DEEPINDS,341.2,338.65,-2.55,-0.75,-,-,-,578.0,332.0,
,KAYNES,3700.3,3672.0,-28.3,-0.76,-,-,-,7705.0,3294.9,
,DRREDDY,1319.0,1309.0,-10.0,-0.76,-,-,-,1379.7,1020.0,
,TATASTEEL,193.47,192.0,-1.47,-0.76,-,-,-,216.45,125.3,
,SEAMECLTD,1340.2,1330.0,-10.2,-0.76,-,-,-,1446.7,752.55,
,ANANTRAJ,469.6,466.0,-3.6,-0.77,-,-,-,743.65,376.15,
,GRAPHITE,645.7,640.7,-5.0,-0.77,-,-,-,747.0,411.0,
,SPLPETRO,690.35,685.0,-5.35,-0.77,-,-,-,979.0,462.3,
,VINATIORGA,1385.6,1375.0,-10.6,-0.77,-,-,-,2040.0,1324.0,
,PGHL,4889.3,4851.0,-38.3,-0.78,-,-,-,6739.0,4780.0,
,MANORAMA,1325.4,1315.0,-10.4,-0.78,-,-,-,1760.0,849.95,
,ESSENTIA,1.28,1.27,-0.01,-0.78,-,-,-,2.61,1.12,
,GROWW,158.23,157.0,-1.23,-0.78,-,-,-,193.8,112.0,
,ERIS,1351.6,1341.1,-10.5,-0.78,-,-,-,1910.0,1097.2,
,SUNFLAG,225.88,224.1,-1.78,-0.79,-,-,-,322.0,196.37,
,AKI,5.05,5.01,-0.04,-0.79,-,-,-,16.05,4.49,
,DREDGECORP,947.6,940.0,-7.6,-0.8,-,-,-,1245.0,495.0,
,ULTRACEMCO,11089.0,11000.0,-89.0,-0.8,-,-,-,13110.0,10362.0,
,TREL,23.68,23.49,-0.19,-0.8,-,-,-,37.95,21.47,
,MAHSEAMLES,561.5,557.0,-4.5,-0.8,-,-,-,773.8,500.7,
,TMCV,443.55,440.0,-3.55,-0.8,-,-,-,509.0,306.3,
,NIBE,1073.7,1065.0,-8.7,-0.81,-,-,-,2001.0,761.5,
,BAJAJCON,352.85,350.0,-2.85,-0.81,-,-,-,408.7,151.0,
,JWL,272.2,270.0,-2.2,-0.81,-,-,-,457.0,246.2,
,ISGEC,937.6,930.0,-7.6,-0.81,-,-,-,1281.3,683.95,
,ASHOKLEY,178.47,177.01,-1.46,-0.82,-,-,-,215.42,95.93,
,HEROMOTOCO,5394.5,5350.0,-44.5,-0.82,-,-,-,6388.5,3344.0,
,KIRIINDUS,401.3,398.0,-3.3,-0.82,-,-,-,779.0,381.95,
